ID,type,lng                 ,lat                 ,pack_total_weight,pack_total_volume,first_receive_tm,last_receive_tm
10757,2,116.423540 ,40.005371 ,0.00168,0.0055,09:00,10:30
10758,2,116.479249 ,39.933880 ,0.00741,0.0391,10:00,11:30
10759,2,116.378225 ,39.905904 ,0.07633,0.45,10:00,11:00
10760,2,116.249330 ,40.111487 ,0.056288,0.3383,11:00,11:30
10761,2,116.575903 ,39.897601 ,0.931592,1.4919,09:00,09:30
10762,2,116.639992 ,39.837182 ,0.0264,0.0502,10:00,12:00
10763,2,116.239629 ,39.840304 ,0.53755,0.8366,08:00,09:30
10764,2,116.363808 ,39.935217 ,0.04374,0.0652,09:30,11:00
10765,2,116.397825 ,39.831698 ,0.152835,0.23,08:00,09:00
10766,2,116.267271 ,40.087088 ,0.44925,0.6805,11:00,12:00
10767,2,116.135880 ,39.745303 ,0.2253,0.5682,08:00,09:30
10768,2,116.339966 ,39.957924 ,1.69446,4.7239,08:00,09:30
10769,2,116.498264 ,39.832150 ,0.13518,0.3409,11:00,12:00
10770,2,116.192568 ,40.013208 ,0.375255,0.6037,10:30,11:00
10771,2,116.246292 ,40.108841 ,0.0033,0.014,10:00,12:00
10772,2,116.459269 ,39.997226 ,0.64689,1.0154,08:00,10:00
10773,2,116.438673 ,39.855561 ,0.3504,0.493,08:00,09:00
10774,2,116.664982 ,39.825691 ,0.02328,0.0345,10:30,11:30
10775,2,116.356133 ,39.993354 ,0.00783,0.0168,08:30,09:00
10776,2,116.200627 ,40.031816 ,0.1854,0.2587,10:00,10:30
10777,2,116.204183 ,39.754258 ,0.072,0.6306,08:00,10:00
10778,2,116.606704 ,39.777793 ,1.155125,1.8828,08:30,10:30
10779,2,116.572982 ,39.765068 ,0.003,0.0287,10:00,11:30
10780,2,116.463230 ,39.990103 ,0.5888,0.8695,11:00,12:00
10781,2,116.345006 ,39.832618 ,0.0081,0.0345,08:00,08:30
10782,2,116.298930 ,39.918888 ,0.10808,0.1785,10:30,11:00
10783,2,116.599670 ,39.915494 ,0.573546,0.8964,09:00,10:30
10784,2,116.473691 ,39.783734 ,0.174964,0.2683,10:00,11:30
10785,2,116.629404 ,39.881371 ,0.00444,0.008,11:00,12:00
10786,2,116.404040 ,40.037174 ,0.0134,0.0697,09:00,10:00
10787,2,116.405798 ,39.913644 ,0.00275,0.0038,09:00,09:30
10788,2,116.495877 ,39.962351 ,0.0034,0.0059,08:30,10:00
10789,2,116.504496 ,39.825247 ,0.0036,0.0077,08:00,09:00
10790,2,116.346205 ,39.706521 ,0.00701,0.0194,10:30,12:00
10791,2,116.273281 ,39.888175 ,0.12,0.25,08:00,08:30
10792,2,116.159122 ,39.851680 ,0.136,0.282,08:00,10:00
10793,2,116.463063 ,39.727508 ,0.168,0.33,08:00,09:30
10794,2,116.561015 ,40.127622 ,0.0783,0.6541,10:30,12:00
10795,2,116.195226 ,39.820951 ,0.111,0.9942,10:00,11:00
10796,2,116.453484 ,39.983315 ,0.3726,1.0996,09:00,09:30
10797,2,116.553811 ,39.784176 ,0.58374,1.7227,09:30,10:00
10798,2,116.149119 ,39.938498 ,0.3726,1.0996,08:00,09:00
10799,2,116.637775 ,39.871862 ,0.3726,1.0996,10:30,12:00
10800,2,116.448469 ,39.927001 ,0.2484,0.733,11:00,11:30
10801,2,116.694398 ,39.949056 ,0.2484,0.733,09:00,09:30
10802,2,116.552220 ,39.972327 ,1.91268,5.6444,10:00,10:30
10803,2,116.401078 ,39.721690 ,0.1801,0.2778,10:00,11:30
10804,2,116.407172 ,39.854453 ,1.3506,3.6595,10:00,11:30
10805,2,116.465940 ,40.084677 ,0.76792,2.0873,11:00,12:00
10806,2,116.431158 ,40.107335 ,0.0182,0.082,11:00,12:00
10807,2,116.220474 ,40.018503 ,0.05424,0.2722,08:00,10:00
10808,2,116.271909 ,39.721637 ,0.01152,0.0692,08:00,09:30
10809,2,116.190967 ,40.020106 ,0.04656,0.2839,08:30,09:30
10810,2,116.472430 ,40.115610 ,0.01746,0.0607,10:30,11:30
10811,2,116.259394 ,39.880590 ,0.81072,2.9798,08:00,08:30
10812,2,116.552067 ,39.791115 ,1.07538,6.2689,08:30,09:00
10813,2,116.245991 ,39.879626 ,0.0621,0.1833,10:00,12:00
10814,2,116.211789 ,39.958049 ,0.99822,2.3408,08:30,10:00
10815,2,116.113604 ,39.762090 ,0.02359,0.0691,10:00,11:00
10816,2,116.511254 ,40.086701 ,2.0467,3.249,09:30,10:30
10817,2,116.224511 ,40.164685 ,0.0128,0.0199,11:00,11:30
10818,2,116.407571 ,40.044550 ,0.184994,0.342,08:30,10:30
10819,2,116.125921 ,39.723273 ,0.0216,0.0356,10:30,12:00
10820,2,116.469068 ,39.892556 ,0.7575,5.5125,11:00,11:30
10821,2,116.377461 ,40.069994 ,0.00216,0.0239,10:00,12:00
10822,2,116.423843 ,39.937330 ,0.15999,0.3031,08:00,09:30
10823,2,116.558858 ,39.939267 ,0.009675,0.036,11:00,12:00
10824,2,116.121111 ,39.772550 ,0.30377,0.8616,08:00,09:00
10825,2,116.367559 ,39.999635 ,0.0084,0.0378,09:00,09:30
10826,2,116.413508 ,40.055854 ,0.184,1.4392,09:30,11:30
10827,2,116.528434 ,39.807629 ,0.01545,0.0905,09:30,11:30
10828,2,116.338931 ,39.889598 ,0.096,1.3886,09:00,10:30
10829,2,116.150186 ,39.879790 ,0.44577,1.0145,08:00,09:00
10830,2,116.468602 ,39.949854 ,0.00962,0.0753,11:00,12:00
10831,2,116.517445 ,39.841750 ,0.0173,0.0903,08:00,10:00
10832,2,116.499633 ,40.064838 ,0.078623,0.5777,08:30,10:30
10833,2,116.179440 ,39.912229 ,0.00971,0.0172,09:00,10:00
10834,2,116.372919 ,39.936494 ,0.04484,0.0715,10:00,11:00
10835,2,116.299636 ,39.788374 ,0.01469,0.0357,10:00,10:30
10836,2,116.364502 ,39.952432 ,0.008565,0.0157,11:00,11:30
10837,2,116.380586 ,39.799963 ,0.01109,0.0154,08:00,09:00
10838,2,116.269755 ,39.889420 ,0.03296,0.0582,10:00,12:00
10839,2,116.402330 ,40.020912 ,0.00523,0.0613,08:30,09:30
10840,2,116.176929 ,40.140949 ,0.004036,0.0275,11:00,12:00
10841,2,116.582576 ,40.125115 ,0.00941,0.065,09:30,10:00
10842,2,116.338845 ,39.722280 ,0.01116,0.0062,10:00,10:30
10843,2,116.348501 ,39.937486 ,0.06038,0.0956,08:00,09:30
10844,2,116.668123 ,39.913228 ,0.0074,0.019,09:00,10:30
10845,2,116.276184 ,39.779468 ,0.017,0.0216,08:00,09:30
10846,2,116.432587 ,39.780213 ,0.06075,0.0576,10:00,11:00
10847,2,116.302389 ,40.154791 ,0.10896,0.1984,09:00,11:00
10848,2,116.284204 ,40.064670 ,0.02485,0.047,09:00,11:00
10849,2,116.622259 ,39.918899 ,0.02,0.0242,10:00,12:00
10850,2,116.344180 ,40.000939 ,0.04028,0.0682,10:00,11:30
10851,2,116.259319 ,39.692970 ,0.186,0.2803,08:00,09:00
10852,2,116.177226 ,39.834350 ,0.0468,0.0763,10:00,11:00
10853,2,116.553668 ,40.082700 ,0.15438,0.2728,08:30,10:30
10854,2,116.404368 ,39.805160 ,0.0108,0.0178,10:00,12:00
10855,2,116.608004 ,39.958500 ,1.05,1.3259,08:00,09:30
10856,2,116.569680 ,40.089518 ,1.05,1.3259,11:00,12:00
10857,2,116.259922 ,39.833245 ,0.244505,0.5589,08:00,08:30
10858,2,116.661852 ,39.908952 ,0.03346,0.3,10:00,10:30
10859,2,116.245640 ,40.073709 ,0.07342,0.75,08:00,10:00
10860,2,116.352355 ,39.862138 ,0.02128,0.25,08:00,09:00
10861,2,116.596776 ,39.994433 ,0.01017,0.12,10:00,11:30
10862,2,116.356504 ,39.949384 ,0.00807,0.08,10:00,11:30
10863,2,116.499451 ,39.964426 ,0.00485,0.07,10:00,10:30
10864,2,116.545097 ,39.960409 ,0.0105,0.08,09:00,11:00
10865,2,116.699835 ,39.906029 ,0.00825,0.07,09:00,10:30
10866,2,116.489929 ,39.806235 ,0.0054,0.07,08:30,10:00
10867,2,116.265795 ,40.046662 ,0.00526,0.07,10:00,11:00
10868,2,116.285503 ,39.805330 ,0.00583,0.05,08:00,08:30
10869,2,116.657808 ,39.875344 ,0.00959,0.07,09:00,09:30
10870,2,116.324058 ,39.860870 ,0.00195,0.02,10:00,12:00
10871,2,116.141587 ,39.957018 ,0.133,1.1263,08:00,09:30
10872,2,116.269092 ,40.003239 ,0.00151,0.02,08:00,09:00
10873,2,116.297807 ,40.053979 ,0.02052,0.35,09:00,10:00
10874,2,116.438786 ,39.905024 ,0.26133,0.4221,10:00,10:30
10875,2,116.426210 ,39.861010 ,0.0309,0.2742,08:00,10:00
10876,2,116.394551 ,39.900489 ,0.08401,0.95,08:00,09:30
10877,2,116.445936 ,39.886025 ,0.03107,0.2,10:30,12:00
10878,2,116.598223 ,39.760012 ,0.02719,0.12,10:00,11:30
10879,2,116.418126 ,39.904743 ,0.02794,0.2,10:00,10:30
10880,2,116.384057 ,40.154246 ,0.12046,1.25,09:30,10:00
10881,2,116.704190 ,39.949395 ,0.05938,0.7,10:00,12:00
10882,2,116.649588 ,39.891009 ,0.06719,0.75,10:30,12:00
10883,2,116.443736 ,39.917690 ,0.03468,0.55,08:00,09:30
10884,2,116.439088 ,39.769595 ,0.11099,1.25,10:00,11:00
10885,2,116.429340 ,39.809441 ,0.1929,2.15,10:00,10:30
10886,2,116.161717 ,39.730951 ,0.10441,0.2447,08:00,08:30
10887,2,116.243066 ,40.036085 ,0.04424,0.0913,08:00,10:00
10888,2,116.123158 ,39.755072 ,0.06325,0.1978,08:00,09:30
10889,2,116.156596 ,39.760759 ,0.26837,0.6872,08:00,09:00
10890,2,116.291777 ,40.161207 ,0.5309,1.3299,11:00,12:00
10891,2,116.472877 ,39.945166 ,0.20544,0.6121,11:00,11:30
10892,2,116.365238 ,39.850776 ,0.1157,1.3294,09:30,11:30
10893,2,116.314428 ,39.911177 ,0.2362,0.4884,08:00,09:00
10894,2,116.421557 ,40.153529 ,0.03669,0.0807,08:30,10:00
10895,2,116.360488 ,39.830750 ,0.06674,0.2256,10:00,10:30
10896,2,116.498452 ,39.967352 ,0.309375,0.515,08:00,10:00
10897,2,116.259559 ,40.087968 ,2.3056,3.5095,09:00,11:00
10898,2,116.557681 ,40.117651 ,0.0035,0.026,10:00,12:00
10899,2,116.149940 ,39.709377 ,0.0552,0.1224,10:00,11:00
10900,2,116.416632 ,40.067845 ,0.01805,0.0829,11:00,12:00
10901,2,116.393049 ,39.933607 ,0.11864,0.7978,09:00,10:00
10902,2,116.391784 ,39.941464 ,0.06985,0.5042,10:00,10:30
10903,2,116.558836 ,40.078895 ,0.025238,0.179,09:30,11:30
10904,2,116.414116 ,39.859406 ,0.00618,0.0567,08:00,09:30
10905,2,116.335810 ,39.885027 ,0.00675,0.0201,09:00,10:00
10906,2,116.420724 ,39.897770 ,0.017725,0.0404,08:30,09:30
10907,2,116.560210 ,39.926376 ,1.38132,1.9981,10:00,10:30
10908,2,116.252865 ,39.824782 ,0.65474,1.0643,08:00,08:30
10909,2,116.647847 ,39.877558 ,0.8,1.3903,09:00,10:30
10910,2,116.482309 ,39.933932 ,0.57924,0.9328,08:30,10:00
10911,2,116.151017 ,40.052388 ,0.34192,0.5765,10:00,11:00
10912,2,116.196012 ,39.815305 ,1.66496,2.5993,10:00,10:30
10913,2,116.477416 ,39.894553 ,0.33024,0.5303,09:00,11:00
10914,2,116.374964 ,39.742124 ,0.16668,0.3071,08:30,10:30
10915,2,116.177479 ,40.046808 ,1.46378,2.4378,08:00,09:30
10916,2,116.475601 ,39.910799 ,0.0941,0.1806,09:00,10:30
10917,2,116.183767 ,40.077964 ,0.13634,0.31,09:00,10:00
10918,2,116.628575 ,40.030391 ,0.19614,0.3567,10:00,11:00
10919,2,116.328860 ,40.057419 ,0.00204,0.0144,08:00,10:00
10920,2,116.175205 ,40.037905 ,0.17552,0.3604,08:00,09:30
10921,2,116.220077 ,39.838935 ,0.17906,0.2975,08:00,09:30
10922,2,116.276901 ,39.978697 ,0.52452,0.9317,08:30,09:30
10923,2,116.223937 ,40.031669 ,1.34712,2.0785,10:00,10:30
10924,2,116.397758 ,39.802881 ,0.91556,1.5102,08:00,10:00
10925,2,116.435801 ,39.901293 ,0.14528,0.2432,09:00,11:00
10926,2,116.423789 ,39.723140 ,0.1623,0.2472,08:30,10:00
10927,2,116.530755 ,39.870083 ,0.26926,0.5063,08:30,09:00
10928,2,116.525267 ,39.791774 ,2.3512,3.4563,10:00,12:00
10929,2,116.197349 ,39.704709 ,0.20932,0.3345,10:00,12:00
10930,2,116.359904 ,39.923501 ,0.04654,0.1034,10:30,12:00
10931,2,116.571338 ,39.773291 ,0.28196,0.4299,08:30,09:30
10932,2,116.264544 ,39.928969 ,0.5064,0.8067,08:00,09:00
10933,2,116.570512 ,40.011684 ,0.275,0.5668,11:00,12:00
10934,2,116.292534 ,39.922021 ,0.36238,0.6173,10:30,11:00
10935,2,116.287221 ,39.923221 ,0.65716,1.0552,08:30,10:00
10936,2,116.592182 ,39.803079 ,0.04078,0.0948,10:00,11:30
10937,2,116.174429 ,39.872993 ,0.32808,0.5683,10:00,11:00
10938,2,116.592056 ,39.798516 ,0.5904,1.1023,10:30,11:30
10939,2,116.368601 ,39.884391 ,0.2453,0.5935,08:30,09:00
10940,2,116.440249 ,39.888942 ,0.102,0.1776,09:30,11:30
10941,2,116.264513 ,39.806114 ,0.5955,0.8994,10:00,12:00
10942,2,116.239015 ,39.954940 ,0.39362,0.6877,08:30,10:30
10943,2,116.364107 ,39.926646 ,0.03566,0.068,11:00,11:30
10944,2,116.191452 ,39.764112 ,0.8858,1.511,08:00,08:30
10945,2,116.635137 ,39.847751 ,0.1655,0.2864,08:00,09:30
10946,2,116.363705 ,39.896910 ,0.09914,0.1922,08:00,09:00
10947,2,116.463821 ,39.739382 ,0.41754,0.6117,08:30,10:00
10948,2,116.364968 ,39.939009 ,0.23862,0.5916,10:00,11:00
10949,2,116.615143 ,39.841396 ,0.5959,1.0429,11:00,12:00
10950,2,116.524046 ,39.892810 ,0.179,0.3064,10:30,11:00
10951,2,116.312124 ,39.965984 ,0.19982,0.3931,08:30,10:30
10952,2,116.376342 ,40.053897 ,0.47418,0.7852,10:00,11:30
10953,2,116.343013 ,39.742235 ,0.05484,0.1161,10:00,11:30
10954,2,116.702928 ,39.974950 ,0.52742,0.8809,09:00,10:00
10955,2,116.280964 ,39.951287 ,0.03446,0.0646,08:30,09:00
10956,2,116.520637 ,39.804227 ,1.5295,2.6761,10:00,12:00
10957,2,116.182991 ,40.077400 ,0.40932,0.7395,09:30,11:00
10958,2,116.381524 ,39.904829 ,0.59008,1.0637,11:00,12:00
10959,2,116.447119 ,39.838054 ,0.5758,1.1349,08:00,09:00
10960,2,116.215314 ,39.738025 ,1.52242,2.6614,08:00,08:30
10961,2,116.533941 ,40.002082 ,0.41276,0.7084,09:00,10:30
10962,2,116.507761 ,39.962137 ,0.51524,0.9137,10:00,12:00
10963,2,116.550558 ,39.758835 ,0.31512,0.5118,09:00,10:30
10964,2,116.565947 ,39.862656 ,0.13306,0.2449,10:30,11:30
10965,2,116.643074 ,39.881525 ,0.2706,0.5067,08:30,09:00
10966,2,116.456880 ,39.988179 ,0.03446,0.0702,09:00,10:30
10967,2,116.636837 ,39.904571 ,0.14296,0.2728,10:00,10:30
10968,2,116.498032 ,40.061919 ,0.97332,1.6431,10:30,11:30
10969,2,116.344946 ,39.726068 ,1.59766,2.7288,08:00,08:30
10970,2,116.431049 ,39.748730 ,0.0373,0.0944,08:00,09:30
10971,2,116.332277 ,39.704411 ,0.4633,0.6692,08:00,08:30
10972,2,116.249505 ,39.706988 ,0.08056,0.1355,08:00,09:30
10973,2,116.551596 ,39.977094 ,1.9828,4.4404,10:30,11:00
10974,2,116.316443 ,39.848161 ,0.0396,0.0869,09:00,11:00
10975,2,116.501410 ,39.789130 ,0.50508,1.1159,08:00,09:30
10976,2,116.511391 ,39.772282 ,0.3579,0.573,09:00,10:30
10977,2,116.565216 ,40.135136 ,0.10426,0.1817,09:30,10:30
10978,2,116.136393 ,39.751491 ,0.63934,1.0772,10:00,11:00
10979,2,116.229280 ,40.073759 ,0.18886,0.3675,10:00,10:30
10980,2,116.141679 ,39.770452 ,0.03836,0.0717,10:00,10:30
10981,2,116.462562 ,39.997354 ,0.03372,0.0781,09:00,11:00
10982,2,116.230486 ,40.078519 ,0.41316,0.6286,10:00,11:30
10983,2,116.562535 ,40.066701 ,0.12246,0.2356,10:00,11:00
10984,2,116.361669 ,39.877099 ,0.38048,0.5378,09:00,10:00
10985,2,116.151534 ,39.723628 ,1.1938,2.0248,10:00,10:30
10986,2,116.222837 ,39.896669 ,0.93782,1.4653,08:00,08:30
10987,2,116.483085 ,39.780040 ,1.92586,3.363,10:30,12:00
10988,2,116.380259 ,39.729967 ,0.22896,0.3853,08:00,09:30
10989,2,116.376990 ,39.778976 ,0.46594,0.7133,08:00,09:00
10990,2,116.471655 ,40.084731 ,0.28046,0.562,11:00,12:00
10991,2,116.468092 ,40.046613 ,0.27654,0.5587,08:30,10:00
10992,2,116.215791 ,40.065392 ,0.12098,0.2295,08:30,10:00
10993,2,116.157349 ,39.725694 ,0.03352,0.0736,08:00,09:00
10994,2,116.274428 ,39.904710 ,0.30676,0.5347,10:00,11:00
10995,2,116.427289 ,39.905228 ,0.0222,0.0393,09:00,09:30
10996,2,116.333929 ,40.078544 ,1.04662,1.6756,10:00,10:30
10997,2,116.332946 ,39.787857 ,0.04118,0.0754,08:00,10:00
10998,2,116.401556 ,40.063622 ,0.25662,0.4427,10:00,12:00
10999,2,116.506778 ,40.125492 ,0.38032,1.2421,09:00,10:00
11000,2,116.290519 ,39.830600 ,0.30634,0.7147,10:00,10:30
11001,2,116.517437 ,39.841908 ,0.819,1.5873,08:00,09:00
11002,2,116.216339 ,39.995113 ,0.25692,0.5111,10:00,12:00
11003,2,116.206747 ,40.079418 ,0.59448,0.9504,10:00,11:30
11004,2,116.192161 ,40.090396 ,0.31802,0.5587,11:00,12:00
11005,2,116.534104 ,39.776545 ,2.18692,3.5475,10:30,11:30
11006,2,116.195826 ,39.999615 ,0.58716,0.9305,10:00,11:00
11007,2,116.283211 ,39.858187 ,0.48864,0.8241,08:00,10:00
11008,2,116.248910 ,39.916179 ,0.3945,0.5742,08:00,09:00
11009,2,116.277117 ,40.158561 ,0.75004,1.3688,10:00,11:00
11010,2,116.110451 ,39.978572 ,0.89352,1.5112,08:30,09:30
11011,2,116.147576 ,40.050444 ,1.4294,2.1731,11:30,12:00
11012,2,116.217400 ,39.984590 ,0.05756,0.1243,11:00,11:30
11013,2,116.585962 ,39.919669 ,0.53764,1.1191,08:00,10:00
11014,2,116.258337 ,40.039448 ,0.35362,0.5673,09:00,10:30
11015,2,116.390516 ,39.806652 ,0.0433,0.0976,08:00,09:00
11016,2,116.670256 ,39.975514 ,0.07034,0.1571,10:00,11:00
11017,2,116.599632 ,39.905655 ,0.15446,0.328,10:00,10:30
11018,2,116.217457 ,39.787417 ,0.12852,0.3605,10:00,12:00
11019,2,116.502812 ,40.130060 ,0.2415,0.3236,10:00,11:30
11020,2,116.561861 ,40.058198 ,0.51304,0.7242,08:00,09:30
11021,2,116.203138 ,40.108127 ,0.11692,0.2002,10:30,11:30
11022,2,116.504059 ,39.863699 ,0.35846,0.6253,10:00,11:00
11023,2,116.424813 ,39.899581 ,1.53764,2.5209,08:30,10:00
11024,2,116.624543 ,39.925418 ,0.0358,0.0808,09:00,10:30
11025,2,116.433181 ,39.888535 ,0.2257,0.3933,09:00,10:00
11026,2,116.377841 ,39.913232 ,0.41764,0.6866,09:00,09:30
11027,2,116.664135 ,39.872725 ,0.33996,0.6065,10:00,10:30
11028,2,116.352988 ,39.970718 ,0.05636,0.104,09:00,11:00
11029,2,116.206756 ,40.107316 ,0.56924,0.8743,09:00,10:30
11030,2,116.455132 ,39.839993 ,0.3116,0.4969,08:30,10:00
11031,2,116.599981 ,39.965741 ,0.06874,0.1222,10:00,10:30
11032,2,116.172846 ,39.723572 ,0.06118,0.175,10:00,10:30
11033,2,116.335947 ,39.820596 ,0.05124,0.0849,10:00,12:00
11034,2,116.200985 ,40.034208 ,0.0584,0.1068,08:30,10:00
11035,2,116.685860 ,39.972487 ,0.13068,0.2645,10:00,11:00
11036,2,116.457188 ,39.863456 ,0.77298,1.2241,08:00,09:00
11037,2,116.138081 ,39.988933 ,0.12326,0.2103,09:30,11:30
11038,2,116.551442 ,39.763097 ,0.09262,0.1405,08:00,09:00
11039,2,116.314554 ,39.858211 ,0.48564,0.7465,10:00,11:00
11040,2,116.104690 ,39.749999 ,0.06328,0.1134,10:00,11:00
11041,2,116.303607 ,40.024723 ,0.11104,0.2305,11:00,11:30
11042,2,116.442041 ,39.920481 ,0.00242,0.0229,08:00,09:30
11043,2,116.194423 ,39.913680 ,0.2255,0.3951,10:30,12:00
11044,2,116.179758 ,40.162597 ,0.31382,0.5394,10:00,11:30
11045,2,116.486105 ,39.912508 ,0.2306,0.4274,09:30,10:30
11046,2,116.467600 ,39.794389 ,0.184072,0.4341,10:30,11:00
11047,2,116.236991 ,39.842206 ,0.27114,0.4783,10:00,12:00
11048,2,116.442219 ,39.753490 ,0.018892,0.0323,10:00,12:00
11049,2,116.469690 ,39.909685 ,0.26199,0.4564,08:00,09:00
11050,2,116.349319 ,39.725585 ,0.1613,0.2846,10:00,11:00
11051,2,116.497598 ,40.142543 ,0.16723,0.2909,10:30,11:00
11052,2,116.224683 ,39.953734 ,0.207836,0.426,10:00,12:00
11053,2,116.403354 ,39.865386 ,0.0146,0.0248,08:00,09:30
11054,2,116.248411 ,39.831935 ,0.32945,0.6776,08:00,09:30
11055,2,116.493575 ,39.907120 ,0.73345,2.3334,11:00,11:30
11056,2,116.329388 ,39.967074 ,0.5745,1.2306,10:30,11:00
11057,2,116.189809 ,39.725939 ,0.28265,0.4943,10:00,11:30
11058,2,116.438641 ,39.799719 ,0.20544,0.2472,08:00,09:30
11059,2,116.357893 ,39.892747 ,0.045,0.15,11:00,12:00
11060,2,116.407998 ,39.749117 ,0.04272,0.0588,10:00,11:00
11061,2,116.216938 ,39.789261 ,0.0545,0.3875,08:00,10:00
11062,2,116.553989 ,39.795011 ,0.15675,1.0509,09:30,11:30
11063,2,116.539630 ,39.795414 ,0.32474,1.9532,08:00,09:00
11064,2,116.534639 ,40.090900 ,0.168194,0.2588,10:00,10:30
11065,2,116.437925 ,39.756927 ,0.283,0.479,08:00,09:00
11066,2,116.221050 ,40.166143 ,0.017895,0.2676,08:00,09:30
11067,2,116.326814 ,39.951735 ,0.1708,0.2606,08:00,09:00
11068,2,116.182432 ,40.075431 ,0.380774,0.8011,11:00,12:00
11069,2,116.283392 ,40.100405 ,0.08642,0.154,10:00,10:30
11070,2,116.261736 ,39.723760 ,0.00936,0.0119,10:00,12:00
11071,2,116.552526 ,40.044258 ,0.010458,0.0705,10:00,11:00
11072,2,116.184164 ,40.028045 ,0.07454,0.1377,10:00,10:30
11073,2,116.447440 ,39.908740 ,0.299,2.3387,11:00,11:30
11074,2,116.477662 ,39.871087 ,0.66995,5.2659,08:30,10:30
11075,2,116.275942 ,39.969818 ,0.07482,0.1997,10:00,11:30
11076,2,116.582867 ,39.915754 ,0.01655,0.0304,08:00,09:30
11077,2,116.411090 ,39.974251 ,0.26359,1.9727,11:00,12:00
11078,2,116.299608 ,39.959584 ,0.07452,0.105,10:30,11:00
11079,2,116.514712 ,39.909990 ,0.195,0.2971,10:00,12:00
11080,2,116.206083 ,39.933897 ,0.275885,0.51,09:30,11:30
11081,2,116.202200 ,39.886733 ,0.168715,0.2864,10:00,11:30
11082,2,116.668215 ,39.911538 ,0.00914,0.0739,09:00,10:00
11083,2,116.168679 ,40.146756 ,0.46975,0.7258,08:30,09:00
11084,2,116.435277 ,39.977674 ,0.12743,0.2067,10:00,10:30
11085,2,116.408276 ,40.049474 ,0.06366,0.0892,09:00,11:00
11086,2,116.236187 ,39.929315 ,0.1824,0.2771,10:00,11:30
11087,2,116.382974 ,39.948041 ,0.19888,0.394,09:00,09:30
11088,2,116.311107 ,39.973223 ,0.254245,0.5021,10:00,12:00
11089,2,116.237721 ,39.837160 ,0.05664,0.0889,08:30,10:00
11090,2,116.610408 ,39.836067 ,0.23844,0.3721,09:00,10:30
11091,2,116.293596 ,40.147832 ,0.1004,0.1524,10:00,11:00
11092,2,116.277020 ,39.830488 ,0.02024,0.0416,10:00,10:30
11093,2,116.455538 ,39.950869 ,0.01518,0.0312,09:00,09:30
11094,2,116.205729 ,39.884996 ,0.01518,0.0312,09:00,11:00
11095,2,116.525821 ,40.007413 ,0.03634,0.0657,10:00,11:00
11096,2,116.542853 ,39.901007 ,0.00438,0.0191,08:30,09:30
11097,2,116.701421 ,39.955495 ,0.00322,0.0143,09:00,10:00
11098,2,116.348421 ,39.716028 ,0.0254,0.0484,08:00,08:30
11099,2,116.569945 ,39.811924 ,0.21636,0.3768,08:00,09:00
11100,2,116.268567 ,39.834271 ,0.15902,0.2896,08:30,10:00
11101,2,116.583337 ,39.919970 ,0.163895,0.2543,09:00,10:30
11102,2,116.513370 ,39.930022 ,0.14435,0.2633,10:00,11:00
11103,2,116.325338 ,39.971430 ,0.54094,0.9143,09:00,11:00
11104,2,116.196741 ,39.922657 ,0.1982,0.3277,08:00,10:00
11105,2,116.140187 ,39.859227 ,0.39089,0.709,10:00,11:30
11106,2,116.314825 ,40.074427 ,0.0143,0.0952,09:00,10:00
11107,2,116.467080 ,39.931013 ,0.00816,0.0897,09:00,09:30
11108,2,116.548662 ,40.036603 ,0.0039,0.044,10:00,10:30
11109,2,116.351686 ,40.089501 ,0.00144,0.0077,09:00,11:00
11110,2,116.475229 ,39.794744 ,0.0106,0.0415,08:00,09:30
11111,2,116.150573 ,39.702080 ,0.16571,0.2531,08:00,09:00
11112,2,116.396213 ,40.032541 ,0.265376,0.5304,10:00,11:00
11113,2,116.150969 ,39.937666 ,0.2208,0.2723,08:30,10:30
11114,2,116.121381 ,40.039662 ,0.15822,0.272,09:30,11:30
11115,2,116.405599 ,39.889828 ,0.3415,0.3915,08:00,09:00
11116,2,116.325228 ,39.940195 ,0.0086,0.0127,10:30,12:00
11117,2,116.255129 ,39.694746 ,0.0768,0.1427,10:00,11:00
11118,2,116.165539 ,39.816278 ,0.71696,1.3074,08:00,09:00
11119,2,116.591401 ,39.882787 ,0.18483,0.356,09:30,11:00
11120,2,116.597130 ,40.052111 ,0.20632,0.3853,09:00,10:30
11121,2,116.194481 ,40.047033 ,0.15067,0.259,09:00,10:00
11122,2,116.460590 ,39.828516 ,0.15967,0.3283,08:30,09:00
11123,2,116.526359 ,39.768352 ,0.19558,0.3229,08:00,10:00
11124,2,116.471330 ,40.084254 ,0.149055,0.2602,09:30,11:30
11125,2,116.548843 ,39.977111 ,0.19763,0.3515,10:00,11:30
11126,2,116.540722 ,39.855681 ,0.17665,0.303,08:00,09:30
11127,2,116.481134 ,39.846317 ,0.21567,0.3832,10:00,12:00
11128,2,116.296248 ,39.897291 ,0.15056,0.2482,08:00,09:30
11129,2,116.231533 ,39.739801 ,0.2135,0.3258,10:00,11:30
11130,2,116.377530 ,39.944497 ,0.2995,0.4536,09:00,10:00
11131,2,116.165140 ,39.765478 ,0.189338,0.331,08:00,08:30
11132,2,116.404270 ,39.829463 ,0.187065,0.3355,10:00,10:30
11133,2,116.673353 ,39.906623 ,0.1509,0.3002,08:00,10:00
11134,2,116.412626 ,39.897227 ,0.16409,0.2725,09:00,10:00
11135,2,116.684365 ,39.866140 ,0.17583,0.3177,09:30,10:30
